РЕЕСТР,,,,,,,,
"О ДЕЙСТВУЮЩИХ ЛИЦЕНЗИЯХ НА РОЗНИЧНУЮ ПРОДАЖУ АЛКОГОЛЬНОЙ ПРОДУКЦИИ В ХАНТЫ-МАНСИЙСКОМ АВТОНОМНОМ ОКРУГЕ-ЮГРЕ, на территории город Урай""  по состоянию на 01.07.2011",,,,,,,,
,,,,,,,,
№,Номер,Наименование Предприятия,Адрес .юридического лица,"Вид деятельности, адрес места нахождения объекта",Номер Серия,Дата,Доп Информация,Состояние
1,3267,"Обществу с ограниченной ответственностью ""Вектор""  ИНН 8606011608","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон Д, д. 63 А, магазин ""Провиантъ"" (адрес места нахождения объекта см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"413979,  Б",21.07.2006 до 21.07.2011,,
,,,,"Адрес места нахождения объекта:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1 Д, д. 63 А, магазин ""Провиантъ"".    ",,,,
2,4085,"Обществу с ограниченной ответственностью ""Урайоптторг""  ИНН 8606005837","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, 3 микрорайон, д. 31, кв. 17 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"000554,  Р №",11.04.2007 до 21.05.2007 Продлена до 21.05.2012 ,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Ленина, 61, магазин ""Премьера"";  2.  г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 2 микрорайон, д. 23, магазин ""Союз"";  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Ленина, 112, магазин ""Гера"";  4. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, промбаза, магазин  ""Конда"";  5. г. Урай Ханты-Мансийского",,,,
3,4109,"Обществу с ограниченной ответственностью ""Грейс""   ИНН8601006241","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, 2 микрорайон, дом 59 (адрес места нахождения объекта см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"000577,  Р №",20.04.2007 до 02.08.2011,,
,,,,"Адрес места нахождения объекта:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, дом 59,               кафе ""Бриз"".   ",,,,
4,4414,"Обществу с ограниченной ответственностью ""АЛМАЗ""   ИНН 8606011559","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 2, д. 90, кв. 47 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"000892,  Р №",29.10.2007 до 04.09.2011,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 2, д. 53, кв. 2, магазин ""Авей"";  2.  г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 2, д. 90, кв. 47, магазин ""Арарат"";  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. 50 лет ВЛКСМ, торгово-остановочный комплекс ""Лилит"" (содержание этилового спирта не более 15 процентов объема готовой продукции);  4. г. Урай",,,,
,,,,"Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 1 А, д. 68, отдел ""Продукты"" в магазине ""Маяк"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  4193  04.06.2007  
5,4458,"Обществу с ограниченной ответственностью ""Сибирь""  ИНН8606011012  ","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон ""Западный"", 19 А (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"000938,  Р №",23.11.2007 до 28.12.2008 Продлена до 28.12.2013 ,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай     Ханты - Мансийского    автономного    округа  -  Югры   Тюменской   области,   ул.   Ленина,     дом  98,  отдел в торговом центре ""Перекресток"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 2-А, дом 10, отдел в торговом центре ""Сибирь"";  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон ""Западный"", дом 19-А, отдел в торговом центре ""Западный"";  4. г. Урай Ханты-Мансийского",,,,
,,,,"автономного округа - Югры Тюменской области, микрорайон 2, дом 39/1, отдел в торговом центре ""Апельсин"".    ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  4169  21.05.2007  
6,4562,"Обществу с ограниченной ответственностью   ""Управление рабочего снабжения ""Сибнефтепровод""  ИНН 7202093106","Место нахождения юридического лица:  г. Тюмень Тюменской области, ул. Республики, д. 204 А (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001041,  Р №",11.01.2008 до 11.06.2012,,настоящая лицензия выдана в порядке переоформления лицензии   №  3045  19.06.2006  
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 3 микрорайон, д. 26 А, магазин ""Югория"";  2.  г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 2 микрорайон, д. 77, магазин ""Родничок"";  3. пгт. Междуреченский Кондинского района Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Маяковского, 17, магазин ""Дока-хлеб"";  4. пгт. Междуреченский Кондинского района Ханты-Мансийского автономного округа -",,,,
,,,,"Югры Тюменской области, ул. Кедровая, 7,  магазин  ""На Кедровой""  5. с. Болчары Кондинского района Ханты-Мансийского автономного округа - Югры Тюменской области,         ул. ЛПДС ""Кедровое"", д. 6,  магазин  № 15.  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  4285  20.07.2007  
7,4742,"Закрытому акционерному обществу ""Лина""  ИНН 8606000250","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, Проезд, 1, Подъезд 5 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001229,  Р№",28.05.2008 до 27.07.2008 Продлена до 27.07.2013 ,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 2, д. 101,     магазин № 2;  2.  г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон Западный, д. 11,   магазин № 3;  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон № 3, д. 12, магазин № 4.  ",,,,
8,4901,"Обществу с ограниченной ответственностью ""Ночной меридиан""  ИНН 8606012016","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, ул. Ленина, д. 98 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001391,  Р №",01.09.2008 до 19.07.2012,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Ленина, д. 98,  бар боулинга     в торгово-развлекательном комплексе ""Меридиан"";  2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Ленина, д. 98, бар танцевального зала в торгово-развлекательном комплексе ""Меридиан"";  3.  г. Урай  Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Ленина, д. 98,  ресторан     в торгово-развлекательном",,,,
,,,,"комплексе ""Меридиан"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  4497  07.12.2007  
9,4963,"Обществу с ограниченной ответственностью ""УФ Нимфа""  ИНН 8606012584","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, ул. Электросети, 1 (адрес места нахождения объекта см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001455,  Р №",16.10.2008 до 16.10.2013,,настоящая лицензия выдана в порядке переоформления лицензии   №  3932  07.02.2007  
,,,,"Адрес места нахождения объекта:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Электросети, 1, магазин ""Фруктовый сад"".  ",,,,
10,5098,"Обществу с ограниченной ответственностью ""Сергей и К""  ИНН 8606011076","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, мкр. Западный, д. 19 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001602,  Р №",24.12.2008 до 30.12.2008 Продлена до 30.12.2013 ,,настоящая лицензия выдана в порядке переоформления лицензии   №  4272  12.07.2007  
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, мкр. Западный, д. 19, магазин ""Вика"";  2. п. Мулымья Кондинского района Ханты-Мансийского автономного округа - Югры Тюменской области,     ул. Лесная, д. 4 А, магазин ""Александра"".  ",,,,
11,5158,"Обществу с ограниченной ответственностью  Торговому дому ""Прима""  ИНН8606005925  ","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 1 А, д. 68 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001670,  Р№",05.02.2009 до 06.12.2013,,настоящая лицензия выдана в порядке переоформления лицензии   №  259  26.12.2005  
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 3, д. 32, кафе ""Портос"";  2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1 А, д. 68, магазин ""Маяк"";  3. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. 50 лет ВЛКСМ, д. 60, магазин ""Метелица"";  4. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, д. 89 А, магазин ""Минимаркет"";  5. г.",,,,
,,,,"Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 3, д. 31, магазин № 21 (отдел продукты);  6. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон А, д. 73 А, бар КДЦ ""Нефтяник"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  4512  14.12.2007  
12,5321,"Обществу с ограниченной ответственностью ""Новинка""  ИНН 8606000660  ","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, ул. Нефтяников, д. 3 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001832,  Р №",17.06.2009 до 26.02.2012,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай  Ханты - Мансийского  автономного округа - Югры   Тюменской  области,  микрорайон 1 Д, в районе жилого дома  № 39, магазин ""Ира"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Ленина, д. 81, отдел в ТЦ ""Юбилейный"";  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Ленина, д. 86, магазин ""Корона"";  4. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 2 микрорайон,",,,,
,,,,"Торгово-входной комплекс на территорию городского рынка, магазин ""Гермес"".  ",,,,"настоящая лицензия выдана в порядке переоформления лицензии   №  4619  07.03.2008  Приостановлена с   06.07.2009 (срок 15 дней) до устранения нарушений неисполнение предписания Лицензионной палаты ХМАО-Югры Возобновлена с   21.07.2009  Устранение обстоятельств, повлекших приостановление действия лицензии "
13,5324,"Обществу с ограниченной ответственностью ""Турсунт-сервис""  ИНН 8606013316","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, ул. Шевченко, д. 18 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001837,  Р №",18.06.2009 до 18.06.2014,,настоящая лицензия выдана в порядке переоформления лицензии   №  3712  21.11.2006  
,,,,"Адреса мест нахождения объектов:  1. г. Урай     Ханты - Мансийского    автономного    округа  -  Югры   Тюменской   области,   ул.   Шевченко,     д. 18,  ресторан в отеле ""Турсунт"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Шевченко, д. 18, бар в отеле  ""Турсунт"".  ",,,,
14,5467,"Обществу с ограниченной ответственностью ""Комфорт""  ИНН 8606013531","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, ул. Яковлева, д. 16 (адрес места нахождения объекта см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"001982,  Р №",15.10.2009 до 15.10.2014,,
,,,,"Адрес места нахождения объекта:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Яковлева, д. 16, отдел вино-водочных изделий в магазине ""Юго-Восточный"".  ",,,,
15,5542,"Обществу с ограниченной ответственностью ""Парус""   ИНН 8606011020      ","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 1 Г, д. 17 А (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002058,  Р №",17.12.2009 до 28.12.2013,,настоящая лицензия выдана в порядке переоформления лицензии   №  4799  26.06.2008  
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1 Г, д. 17 А, магазин ""Европа"";  2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон Западный, д. 7 А, магазин ""Туман"";  3. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Узбекистанская, д. 7, магазин ""Пальмира"";  4. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, Торгово-входной комплекс на",,,,
,,,,"территории городского рынка, магазин ""Гермес"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  5333  24.06.2009  
16,5624,"Обществу с ограниченной ответственностью ""Росс""  ИНН 8606011206","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, проезд 1, подъезд 15 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002140,  Р №",17.02.2010 до 30.12.2013,,
,,,,"Адреса мест нахождения объектов:  1.  г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 3, в районе дома 47, магазин ""Росс"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон Д, в районе дома 63, магазин ""Росс-2"";  3. д. Ушья Кондинского района Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Лесная, 1/1, магазин;  4. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 1 Д, в",,,,
,,,,"районе жилого дома № 39, магазин ""Ира"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  28  30.12.2005  
17,5635,"Обществу с ограниченной ответственностью ""Триумф""  ИНН 8606013806","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 2, д. 106 (адрес места нахождения объекта см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002150,  Р №",26.02.2010 до 26.02.2013,,
,,,,"Адрес места нахождения объекта:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2 , д. 106, магазин ""Продукты"" в ТЦ ""Олимп"".  ",,,,
18,5677,"Обществу с ограниченной ответственностью ""Мария""  ИНН 8606008059","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 3, д. 3 А (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002188,  Р №",29.03.2010 до 30.12.2013,,
