РЕЕСТР,,,,,,,,
,,,,"Адреса мест нахождения объектов:  1.  г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 3, д. 3 А, магазин ""Мария"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Цветочная, д. 11, магазин № 24.  ",,,,
19,5728,"Обществу с ограниченной ответственностью ""СВЕТЛАНА""  ИНН 8606011541","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 3, дом 29 А (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002231,  Р №",30.04.2010 до 02.08.2011,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 3, д. 29 А, магазин ""Эдем-2"";  2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, д. 31 А, магазин ""Центральный"";  3. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон ""Западный"",          д. 12 А, магазин ""Продукты"";  4. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1 Г, д. 65, отдел",,,,
,,,,"""Продукты"" в ТЦ ""Армада"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  4476  03.12.2007  
20,5859,"Обществу с ограниченной ответственностью ""Сабина""  ИНН 8606012048  ","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, база ЗАО ""Урайдорстрой"", офис 2 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002354,  Р №",26.08.2010 до 01.08.2012,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 3, д. 5, кв. 1, магазин ""Сабина"";  2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, п. Электросети, база ЗАО ""Урайдорстрой"", д. 1, магазин ""Рус-Айс"".  ",,,,
21,5884,"Обществу с ограниченной ответственностью ""ТоргЛайнСервис""  ИНН 8606011164","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, микрорайон 2 А, д. 9 А (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002385,  Р№",07.10.2010 до 30.12.2013,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, д. 50-2, отдел            в магазине ""Продукты"";  2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1, д. 7, кв. 4, магазин ""Абсолют-1"";  3. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1 Д, д. 58 Б, магазин ""Южный"";  4. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2",,,,
,,,,"А, д. 7 А, магазин ""Магнум"".  ",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  5252  15.04.2009  
22,5901,"Обществу с ограниченной ответственностью ""Супер""   ИНН 8606011051","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, проезд 7, подъезд 44 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002400,  Р №",18.10.2010 до 30.12.2013,,
,,,,"Адреса мест нахождения объектов:  1. г. Урай  Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 3, д. 1 А, магазин № 27 ""Супер"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 2, район дома 76, магазин ""Супер"";  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Толстого, 6, магазин ""Супер"";  4. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон 1 Г, д. 51 А, торговый павильон.  ",,,,
23,5910,"Обществу с ограниченной ответственностью ""Авангард Пласт""   ИНН 8606008482","место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, проезд 7, подъезд 44/7 (адреса мест нахождения объектов см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002409,  Р №",21.10.2010 до 26.07.2015,,настоящая лицензия выдана в порядке переоформления лицензии   №  4537  25.12.2007  
,,,,"1. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, микрорайон Западный, д. 13, кв. 168, магазин ""Супер"";  2. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 3 микрорайон, д. 1 А, магазин № 27 ""Супер"";  3. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 3 микрорайон, д. 5, магазин ""Супер"";  4. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 3 микрорайон, д. 53 А, магазин ""Супер"";  5. г. Урай",,,,
,,,,"Ханты-Мансийского автономного округа - Югры Тюменской области, ул. Толстого, 6, магазин ""Супер"";  6. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 3 микрорайон, д. 37, магазин ""Супер"";  7. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, проезд 7, подъезд 44/7,           кафе ""Престиж"";  8. г. Урай Ханты-Мансийского автономного округа - Югры Тюменской области, 1 Г микрорайон, д. 51 А, торговый павильон;  9. г. Урай Ханты-Мансийского",,,,настоящая лицензия выдана в порядке переоформления лицензии   №  5832  26.07.2010  
,,,,"автономного округа - Югры Тюменской области, ул. Нефтяников, д. 3, магазин ""Уют"".  ",,,,
24,5911,"Обществу с ограниченной ответственностью ""ЖАСМИН""  ИНН 8606013362","Место нахождения юридического лица:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области,, 1-й проезд, подъезд 13 (адрес места нахождения объекта см. на обороте)",Розничная продажа алкогольной продукции Обратная сторона лицензии:,"002411,  Р №",28.10.2010 до 28.10.2011,,
,,,,"Адрес места нахождения объекта:  г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, 1-й проезд, подъезд 13,                  кафе ""Жасмин"".  ",,,,
25,1,"Обществу с ограниченной ответственностью ""ОМСК-продукт""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 1А, дом 6","Розничная продажа алкогольной продукции .                                                                   1. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, Проезд 1, Подъезд 31, магазин ""Грацио"";
2. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 1А, дом 6, магазин ""Омич"".","002843, Р№",24.02.2011 до 24.02.2014,,
26,10,"Обществу с ограниченной ответственностью ""КАРАТ-плюс""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Нефтяников, д. 2","Розничная продажа алкогольной продукции .                                                                                                                                                   1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, д. 106, магазин ""Продукты"" в ТРЦ ""Олимп"";
2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, д. 106, кафе ""Карабас"" в ТРЦ ""Олимп"";
3. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 2, д. 106, бар в бильярдном клубе ""Русская пирамида"" в ТРЦ ""Олимп"";
4. г. Урай Ханты-Мансийского автономногоокруга-Югры Тюменской области, ул. Узбекистанская, д. 7, магазин ""Пальмира"";
5. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Нефтяников, д. 2, магазин  ""Мясо-рыба"";
6. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, ул. Нефтяников, д. 2, магазин № 20 ""Овощи"";
7. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон ""1 Г"", д. 65, магазин ""Продукты"" в ТЦ ""Армада"";
8. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, Промбаза проезд 1, подъезд 13, магазин ""Агроника"";
9. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, Промзона, территория базы ОРСа, складское помещение №23, отдел в складском помещении №23.","002845, Р№",05.03.2011 до 06.06.2014,,настоящая лицензия выдана в порядке переоформления лицензии   №  4662  07.04.2008
27,11,"Обществу с ограниченной ответственностью ""Элемент-Трейд""","г.Екатеринбург, улица Щербакова, дом 4","1. г. Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, микрорайон Западный, дом 24, Универсам ""Монетка""","002852, Р№",10.06.2011 до 10.06.2016,,
28,12,"Обществу с ограниченной ответственностью ""Абсолют""","Место нахождения юридического лица: г.Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, микрорайон Г, дом 60","1. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 3, дом 53, магазин ""Евра"";
2. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон Г, дом 60, магазин ""Северянка"";
3. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон Д, дом 49 А, магазин ""У Ольги"";
4. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 88, магазин ""Лакомка"";
5. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 44 А, вино-водочный отдел в торговом центре ""Астерия"".
6. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон Г, дом 28, вино-водочный отдел в торговом комплексе ""Весна"".","002853, Р№",30.06.11 до 30.12.2013,,настоящая лицензия выдана в порядке переоформления лицензии рег. № 4 508 от 13.12.2007
29,2,"Обществу с ограниченной ответственностью ""ЛЕЙЛА""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 3, дом 20, квартира 14","1. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Урусова, в районе жилых домов 7-8.","002841, Р№",24.02.11 до 24.02.2012,,
30,4,"Обществу с ограниченной ответственностью ""ДИНЕС""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 3, дом 17","1. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 3, д. 17, магазин ""Альфа"";
2. г. Урай Ханты-Мансийского автономного округа-Югры Тюменской области, микрорайон 1Г, д. 18Г (цокольный этаж), магазин ""Альфа 2"".",002845. Р№,05.03.2011 до 07.04.13,,настоящая лицензия выдана в порядке переоформления лицензии   №  4662  07.04.2008
31,5,"Обществу с ограниченной ответственностью ""Лилвалда-Югра""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, База ОРСА, склад №36 Б","1. г. Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, микрорайон 2, дом 53, квартира 2, магазин ""Авей"";
2. г. Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, ул.50-лет ВЛКСМ, остановочный комплекс ""Лилит"" (НЕ  ДОПУСКАЕТСЯ РОЗНИЧНА ПРОДАЖА АЛКОГОЛЬНОЙ ПРОДУКЦИИ С СОДЕРЖАНИЕМ ЭТИЛОВОГО СПИРТА БОЛЕЕ 15 ПРОЦЕНТОВ ОБЪЕМА ГОТОВОЙ ПРОДУКЦИИ);
3. г. Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, ул. Механиков, в районе жилого дома №6, торговый павильон ""Удачный"" (НЕ  ДОПУСКАЕТСЯ РОЗНИЧНА ПРОДАЖА АЛКОГОЛЬНОЙ ПРОДУКЦИИ С СОДЕРЖАНИЕМ ЭТИЛОВОГО СПИРТА БОЛЕЕ 15 ПРОЦЕНТОВ ОБЪЕМА ГОТОВОЙ ПРОДУКЦИИ);
4. г. Урай, Ханты-Мансийского автономного округа - Югры, Тюменской области, микрорайон 2, дом 90, квартира 47, магазин ""Арарат"".","002847, Р№",21.03.2011 до 21.03.12,,
32,6,"Обществу с ограниченной ответственностью Торговой Компании ""ПИГМАР""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 28","1. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 28, магазин ""Сибиряк"";
2. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон Д, дом 48, магазин ""Продукты"";
3. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 1Г, дом 38, магазин ""Пикник"";
4. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 38, магазин ""Винный погребок"";
5. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон Солнечный, ул. Радужная, дом 12, торговый павильон ""Солничный"".","002848, Р№",29.03.11 до 29.03.13,,настоящая лицензия выдана в порядке переоформления лицензии   №  5457  05.10.2009
33,7,"Обществу с ограниченной ответственностью ""Русская пирамида""","Место нахождения юридического лица: г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 106","1. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 2, дом 106, бар ""Русская пирамида"" в ТРЦ ""Олимп"".",002849. Р№,06.04.11 до 06.04.12,,
34,8,"Обществу с ограниченной ответственностью ""Элемент-Трейд-Тюмень""","г. Тюмень, улица Кремлевская, 39","1. г. Сургут, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Быстринская дом. 9, Универсам «Монетка-Супер»;
2. г.  Ханты-Мансийск, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Энгельса, 44, Универсам «Монетка-Супер»;
3. г. Нефтеюганск, Ханты-Мансийского автономного округа-Югры, Тюменской области, 7 микрорайон, д. 54, Универсам «Монетка»;
4. г. Пыть-Ях, Ханты-Мансийского автономного округа-Югры, Тюменской области, 5 микрорайон, д.13, Универсам «Монетка»;
5. г. Сургут, Ханты-Мансийского автономного округа-Югры, Тюменской области, проспект Ленина, 74, Универсам «Монетка»;
6. г. Сургут, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Магистральная, 26, Универсам «Монетка»;
7. г. Лянтор, Сургутского района, Ханты-Мансийского автономного округа-Югры, Тюменской области, 4 микрорайон, д.27, Универсам «Монетка»;
8. пгт. Федоровский Сургутского района, Ханты-Мансийского автономного округа-Югры, Тюменской области, ул. Ленина, 13, Универсам «Монетка»;
9. г. Лангепас, Ханты-Мансийского автономного округа-Югры, Тюменской области, ул. Ленина, 36, Универсам «Монетка-Супер»;
10. г. Нижневартовск, Ханты-Мансийского автономного округа-Югры, Тюменской области, ул. Чапаева 85-В Универсам№ 396 «Монетка»;
11. г. Покачи, Ханты-Мансийского автономного округа-Югры, Тюменской области, ул. Таёжная, 23/1, Универсам «Монетка»;12. г. Сургут, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Университетская, 25/1, Универсам «Монетка»;
13. г. Сургут, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Югорская, 24, Универсам «Монетка»;
14. г. Нефтеюганск, Ханты-Мансийского автономного округа-Югры, Тюменской области, 1 микрорайон, д.12-А, Универсам «Монетка»;
15. г. Радужный, Ханты-Мансийского автономного округа-Югры, Тюменской области, 7 микрорайон, д.24, Универсам «Монетка»;
16. г. Сургут, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Геологическая, 9, Универсам «Монетка»;
17. г. Нижневартовск, Ханты-Мансийского автономного округа-Югры, Тюменской области, Западный промышленный узел, панель 4, ул. Индустриальная, 85, строение 17, Универсам№ 476, Универсам «Монетка-Супер»;
18. г. Советский, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Киевская, 31, Универсам «Монетка»;
19. г. Югорск, Ханты-Мансийского автономного округа-Югры, Тюменской области, улица Железнодорожная, 14/3, Универсам «Монетка»;
20. г. Нягань, Ханты-Мансийского автономного округа-Югры, Тюменской области, 1 микрорайон, д.29 Д/3, Универсам «Монетка»;
21. г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области,  микрорайон 2, дом106, Универсам «Монетка».",002850,08.04.11 до 01.06.2012,,настоящая лицензия выдана в порядке переоформления лицензии   №  6000  23.12.2010
35,9,"Обществу с ограниченной ответственностью ""Вика""","Место нахождения юридического лица: г. Урай, Ханты-Мансийский автономный округ-Югры, Тюменской области, микрорайон 1""Д"", дом 90, помещение магазина ""Барон""","г. Урай, Ханты-Мансийского автономного округа-Югры, Тюменской области, микрорайон 1 ""Д"", дом 90, отдел ""Продукты"" в магазине ""Барон"".","002851, Р№",17.05.11 до 17.05.12,,"настоящая лицензия выдана в порядке переоформления  
 № 2962 17.05.2006"
,Ведущий специалист отдела содействия малому и среднему предпринимательству Степанова Н.А. 8(34676)22349,,,,,,,
